Country,2014 Male Visitors,2014 Female Visitors,2015 Male Visitors,2015 Female Visitors,2016 Male Visitors,2016 Female Visitors,2017 Male Visitors,2017 Female Visitors,2018 Male Visitors,2018 Female Visitors,2019 Male Visitors,2019 Female Visitors,2020 Male Visitors,2020 Female Visitors
Canada,144176.0,124309.0,151343.0,129963.0,169406.0,147833.0,177783.0,157656.0,186402.0,164638.0,186837.0,165022.0,65403.0,57465.0
Argentina,4496.0,5235.0,4414.0,4937.0,5625.0,6683.0,6426.0,8449.0,6963.0,9382.0,5754.0,7090.0,1671.0,2623.0
Brazil,10505.0,9058.0,11191.0,9419.0,11517.0,9772.0,12936.0,11517.0,13741.0,12838.0,13702.0,11720.0,4035.0,4057.0
Mexico,7101.0,6877.0,7291.0,6758.0,7970.0,7719.0,8840.0,9274.0,9517.0,10392.0,10113.0,10653.0,2192.0,2388.0
Austria,19654.0,14706.0,19259.0,14411.0,19258.0,13831.0,18494.0,13338.0,19322.0,13878.0,18462.0,13870.0,5094.0,4088.0
Belgium,22539.0,14902.0,22341.0,14343.0,23345.0,14615.0,25351.0,16551.0,26275.0,17811.0,23872.0,15391.0,6655.0,4367.0
Denmark,15289.0,11486.0,14251.0,9822.0,14509.0,10208.0,15735.0,11026.0,16015.0,12180.0,15339.0,11153.0,4380.0,3872.0
Finland,10321.0,8444.0,9862.0,8267.0,10012.0,8359.0,10926.0,9458.0,11193.0,10046.0,10363.0,8582.0,2451.0,1859.0
France,133141.0,112960.0,125815.0,105039.0,130334.0,108373.0,134795.0,114825.0,140246.0,121407.0,132272.0,114966.0,37292.0,36951.0
Germany,144181.0,94925.0,149733.0,98581.0,157695.0,108233.0,160281.0,109099.0,161437.0,112650.0,154744.0,110229.0,41126.0,31432.0
Greece,5436.0,2864.0,5434.0,2653.0,5809.0,3239.0,6100.0,4186.0,6234.0,4422.0,6190.0,4127.0,1802.0,1052.0
Ireland,15793.0,13185.0,17739.0,15234.0,19568.0,16872.0,20478.0,17515.0,21170.0,18106.0,22404.0,18779.0,5323.0,4385.0
Italy,57976.0,33613.0,57083.0,31008.0,61353.0,34064.0,69611.0,42304.0,77301.0,49630.0,77915.0,50657.0,18266.0,12920.0
Netherlands,41597.0,26150.0,40966.0,25215.0,43751.0,28089.0,46528.0,30124.0,48887.0,32728.0,48348.0,31965.0,14518.0,11740.0
Norway,10869.0,8821.0,11064.0,8693.0,11021.0,9127.0,11339.0,9543.0,12085.0,10546.0,11737.0,10161.0,3172.0,3052.0
Portugal,23791.0,12365.0,29402.0,15214.0,35494.0,18945.0,43345.0,23033.0,47824.0,26668.0,47761.0,26982.0,20578.0,10427.0
Spain,35956.0,30507.0,36000.0,29694.0,40461.0,35881.0,42920.0,38522.0,44034.0,40322.0,43494.0,39828.0,8945.0,7390.0
Sweden,24676.0,20272.0,23700.0,18926.0,24378.0,19311.0,25447.0,20404.0,25755.0,20988.0,23613.0,18705.0,6293.0,5699.0
Switzerland,24946.0,20827.0,25060.0,21091.0,26035.0,22088.0,26689.0,22918.0,26042.0,23280.0,25146.0,21680.0,6563.0,6112.0
Czech Rep.,6302.0,3576.0,7322.0,4119.0,8173.0,4759.0,7099.0,4753.0,7981.0,5432.0,7761.0,5529.0,2037.0,1570.0
Hungary,2726.0,4141.0,0.0,0.0,4211.0,3750.0,4657.0,4584.0,4693.0,4508.0,5002.0,4786.0,1425.0,1539.0
Kazakhstan,8653.0,8083.0,5730.0,8776.0,4945.0,8034.0,6045.0,9376.0,5299.0,8015.0,6048.0,9661.0,2426.0,3492.0
Poland,10788.0,14417.0,13779.0,12720.0,12982.0,12724.0,14394.0,14280.0,15841.0,15714.0,16709.0,16978.0,5776.0,6385.0
Ukraine,20643.0,8638.0,11965.0,11133.0,13350.0,13403.0,12240.0,13748.0,11896.0,14364.0,13025.0,16443.0,5004.0,5615.0
Egypt,9344.0,7371.0,12823.0,6345.0,14041.0,6823.0,14123.0,6405.0,13869.0,6617.0,14818.0,6720.0,3388.0,1498.0
Kenya,20910.0,25248.0,25699.0,20440.0,25123.0,19660.0,25536.0,20475.0,26865.0,21980.0,26168.0,22471.0,6910.0,5869.0
Mauritius,16907.0,11038.0,14477.0,18056.0,15392.0,18888.0,16892.0,20814.0,18606.0,23490.0,20739.0,26075.0,5069.0,6341.0
Nigeria,14893.0,13421.0,14794.0,9498.0,10994.0,6970.0,7856.0,4795.0,7433.0,4634.0,8771.0,5262.0,2368.0,1451.0
South Africa,46234.0,10012.0,27882.0,24040.0,28476.0,24160.0,29785.0,27275.0,30596.0,28017.0,29725.0,27549.0,6783.0,5778.0
Sudan,6364.0,5532.0,11306.0,2398.0,13127.0,3966.0,15865.0,6897.0,18328.0,16384.0,19790.0,14213.0,5267.0,3847.0
Tanzania,0.0,0.0,13585.0,11903.0,12043.0,10983.0,11932.0,10329.0,12472.0,10971.0,12576.0,11198.0,3381.0,3120.0
Bahrain,8604.0,4532.0,9235.0,4778.0,11663.0,5719.0,11332.0,5432.0,9253.0,4662.0,10741.0,4387.0,2488.0,941.0
Iraq,34260.0,14061.0,30289.0,12371.0,33807.0,14420.0,39473.0,16757.0,47650.0,20812.0,42716.0,19191.0,12424.0,5399.0
Israel,30826.0,18495.0,31434.0,18700.0,36249.0,22982.0,35809.0,22322.0,40150.0,27216.0,42931.0,30206.0,9877.0,7567.0
Oman,56117.0,32395.0,64941.0,38799.0,66383.0,39322.0,66903.0,40314.0,58619.0,36541.0,46453.0,28111.0,9645.0,5785.0
Saudi Arabia,44279.0,11208.0,49664.0,14171.0,46389.0,15216.0,41321.0,11655.0,37324.0,10222.0,38530.0,9996.0,7932.0,2491.0
Turkey,13532.0,10762.0,15530.0,10140.0,17579.0,11966.0,20050.0,13201.0,20126.0,13699.0,21419.0,13694.0,6797.0,4056.0
Afghanistan,85405.0,30164.0,84203.0,30203.0,87441.0,35889.0,103230.0,45946.0,106041.0,47864.0,84029.0,40091.0,31362.0,16171.0
Bangladesh,502386.0,440176.0,602090.0,531789.0,992514.0,387895.0,1520373.0,636184.0,1572902.0,683773.0,1791520.0,783629.0,382184.0,166979.0
Bhutan,8337.0,7664.0,9981.0,9103.0,12334.0,8606.0,14326.0,10941.0,14982.0,11488.0,15582.0,12596.0,4092.0,3809.0
Iran,21262.0,9960.0,20957.0,9817.0,20219.0,18965.0,21406.0,21235.0,18830.0,16766.0,18408.0,14880.0,3916.0,3174.0
Maldives,36429.0,28623.0,48511.0,20396.0,35347.0,32110.0,34464.0,31686.0,32353.0,29984.0,40708.0,37879.0,7820.0,6707.0
Nepal,92284.0,34132.0,112946.0,41774.0,108418.0,52679.0,110548.0,53470.0,115774.0,58322.0,107282.0,56758.0,26249.0,14573.0
Pakistan,55064.0,41370.0,69708.0,55216.0,80425.0,24295.0,24169.0,20097.0,22871.0,18788.0,26571.0,12447.0,10263.0,3969.0
Sri Lanka,180659.0,120942.0,174616.0,124897.0,167744.0,129674.0,165457.0,138133.0,185684.0,168000.0,174033.0,156828.0,39128.0,29518.0
Indonesia,19007.0,13208.0,22462.0,12471.0,21366.0,13718.0,25372.0,18601.0,24840.0,22027.0,27096.0,23081.0,6756.0,5039.0
Malaysia,139398.0,122628.0,146842.0,126099.0,158831.0,143130.0,167828.0,154298.0,161182.0,157990.0,171304.0,163275.0,37709.0,32188.0
Myanmar,24748.0,29883.0,24737.0,30604.0,23890.0,27486.0,25571.0,31381.0,32204.0,43569.0,36734.0,50108.0,14166.0,21125.0
Philippines,23004.0,20236.0,26831.0,21081.0,28190.0,24502.0,27521.0,26442.0,24170.0,29303.0,25377.0,31016.0,9586.0,6466.0
Singapore,89534.0,61197.0,89973.0,62265.0,94939.0,68749.0,100587.0,75265.0,105192.0,78389.0,108351.0,81738.0,19796.0,13951.0
Thailand,53521.0,67841.0,53759.0,62101.0,51934.0,67729.0,0.0,0.0,66850.0,99443.0,68662.0,101294.0,22061.0,30565.0
Vietnam,7324.0,7808.0,7870.0,7471.0,8615.0,8113.0,10887.0,12884.0,13325.0,18102.0,14060.0,19576.0,3961.0,4867.0
China,114767.0,66253.0,131633.0,74689.0,158076.0,93237.0,157489.0,89746.0,177796.0,103972.0,214867.0,124575.0,21931.0,17655.0
Japan,110417.0,109099.0,112419.0,94996.0,153711.0,55136.0,162667.0,59860.0,172925.0,63311.0,172966.0,65937.0,32914.0,15277.0
Australia,138822.0,100940.0,152130.0,111071.0,167954.0,125672.0,184170.0,140073.0,195765.0,150721.0,206022.0,161219.0,48905.0,37853.0
New Zealand,23918.0,18946.0,24980.0,20191.0,28106.0,22811.0,30732.0,25865.0,33123.0,27541.0,35725.0,29826.0,9142.0,7511.0
